  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  33 16.4M   33 5710k    0     0  7123k      0  0:00:02 --:--:--  0:00:02 7123k 100 16.4M  100 16.4M    0     0  9468k      0  0:00:01  0:00:01 --:--:-- 11.1M
Archive:  SDL3-3.2.28.zip
  inflating: SDL3-3.2.28/src/main/SDL_main_callbacks.h  
  inflating: SDL3-3.2.28/src/main/SDL_runapp.c  
  inflating: SDL3-3.2.28/src/main/emscripten/SDL_sysmain_callbacks.c  
  inflating: SDL3-3.2.28/src/main/emscripten/SDL_sysmain_runapp.c  
  inflating: SDL3-3.2.28/src/main/gdk/SDL_sysmain_runapp.cpp  
  inflating: SDL3-3.2.28/src/main/generic/SDL_sysmain_callbacks.c  
  inflating: SDL3-3.2.28/src/main/ios/SDL_sysmain_callbacks.m  
  inflating: SDL3-3.2.28/src/main/n3ds/SDL_sysmain_runapp.c  
  inflating: SDL3-3.2.28/src/main/ps2/SDL_sysmain_runapp.c  
  inflating: SDL3-3.2.28/src/main/psp/SDL_sysmain_runapp.c  
  inflating: SDL3-3.2.28/src/main/windows/SDL_sysmain_runapp.c  
  inflating: SDL3-3.2.28/src/misc/SDL_sysurl.h  
  inflating: SDL3-3.2.28/src/misc/SDL_url.c  
  inflating: SDL3-3.2.28/src/misc/android/SDL_sysurl.c  
  inflating: SDL3-3.2.28/src/misc/dummy/SDL_sysurl.c  
  inflating: SDL3-3.2.28/src/misc/emscripten/SDL_sysurl.c  
  inflating: SDL3-3.2.28/src/misc/haiku/SDL_sysurl.cc  
  inflating: SDL3-3.2.28/src/misc/ios/SDL_sysurl.m  
  inflating: SDL3-3.2.28/src/misc/macos/SDL_sysurl.m  
  inflating: SDL3-3.2.28/src/misc/riscos/SDL_sysurl.c  
  inflating: SDL3-3.2.28/src/misc/unix/SDL_sysurl.c  
  inflating: SDL3-3.2.28/src/misc/vita/SDL_sysurl.c  
  inflating: SDL3-3.2.28/src/misc/windows/SDL_sysurl.c  
  inflating: SDL3-3.2.28/src/power/SDL_power.c  
  inflating: SDL3-3.2.28/src/power/SDL_syspower.h  
  inflating: SDL3-3.2.28/src/power/android/SDL_syspower.c  
  inflating: SDL3-3.2.28/src/power/emscripten/SDL_syspower.c  
  inflating: SDL3-3.2.28/src/power/haiku/SDL_syspower.c  
  inflating: SDL3-3.2.28/src/power/linux/SDL_syspower.c  
  inflating: SDL3-3.2.28/src/power/macos/SDL_syspower.c  
  inflating: SDL3-3.2.28/src/power/n3ds/SDL_syspower.c  
  inflating: SDL3-3.2.28/src/power/psp/SDL_syspower.c  
  inflating: SDL3-3.2.28/src/power/uikit/SDL_syspower.h  
  inflating: SDL3-3.2.28/src/power/uikit/SDL_syspower.m  
  inflating: SDL3-3.2.28/src/power/vita/SDL_syspower.c  
  inflating: SDL3-3.2.28/src/power/windows/SDL_syspower.c  
  inflating: SDL3-3.2.28/src/process/SDL_process.c  
  inflating: SDL3-3.2.28/src/process/SDL_sysprocess.h  
  inflating: SDL3-3.2.28/src/process/dummy/SDL_dummyprocess.c  
  inflating: SDL3-3.2.28/src/process/posix/SDL_posixprocess.c  
  inflating: SDL3-3.2.28/src/process/windows/SDL_windowsprocess.c  
  inflating: SDL3-3.2.28/src/render/SDL_d3dmath.h  
  inflating: SDL3-3.2.28/src/render/SDL_render.c  
  inflating: SDL3-3.2.28/src/render/SDL_render_debug_font.h  
  inflating: SDL3-3.2.28/src/render/SDL_render_unsupported.c  
  inflating: SDL3-3.2.28/src/render/SDL_sysrender.h  
  inflating: SDL3-3.2.28/src/render/SDL_yuv_sw.c  
  inflating: SDL3-3.2.28/src/render/SDL_yuv_sw_c.h  
  inflating: SDL3-3.2.28/src/render/direct3d/D3D9_PixelShader_YUV.h  
  inflating: SDL3-3.2.28/src/render/direct3d/D3D9_PixelShader_YUV.hlsl  
  inflating: SDL3-3.2.28/src/render/direct3d/SDL_render_d3d.c  
  inflating: SDL3-3.2.28/src/render/direct3d/SDL_shaders_d3d.c  
  inflating: SDL3-3.2.28/src/render/direct3d/SDL_shaders_d3d.h  
  inflating: SDL3-3.2.28/src/render/direct3d/compile_shaders.bat  
  inflating: SDL3-3.2.28/src/render/direct3d11/D3D11_PixelShader_Advanced.h  
  inflating: SDL3-3.2.28/src/render/direct3d11/D3D11_PixelShader_Advanced.hlsl  
  inflating: SDL3-3.2.28/src/render/direct3d11/D3D11_PixelShader_Colors.h  
  inflating: SDL3-3.2.28/src/render/direct3d11/D3D11_PixelShader_Colors.hlsl  
  inflating: SDL3-3.2.28/src/render/direct3d11/D3D11_PixelShader_Common.hlsli  
  inflating: SDL3-3.2.28/src/render/direct3d11/D3D11_PixelShader_Textures.h  
  inflating: SDL3-3.2.28/src/render/direct3d11/D3D11_PixelShader_Textures.hlsl  
  inflating: SDL3-3.2.28/src/render/direct3d11/D3D11_VertexShader.h  
  inflating: SDL3-3.2.28/src/render/direct3d11/D3D11_VertexShader.hlsl  
  inflating: SDL3-3.2.28/src/render/direct3d11/SDL_render_d3d11.c  
  inflating: SDL3-3.2.28/src/render/direct3d11/SDL_shaders_d3d11.c  
  inflating: SDL3-3.2.28/src/render/direct3d11/SDL_shaders_d3d11.h  
  inflating: SDL3-3.2.28/src/render/direct3d11/compile_shaders.bat  
  inflating: SDL3-3.2.28/src/render/direct3d12/D3D12_PixelShader_Advanced.h  
  inflating: SDL3-3.2.28/src/render/direct3d12/D3D12_PixelShader_Advanced.hlsl  
  inflating: SDL3-3.2.28/src/render/direct3d12/D3D12_PixelShader_Colors.h  
  inflating: SDL3-3.2.28/src/render/direct3d12/D3D12_PixelShader_Colors.hlsl  
  inflating: SDL3-3.2.28/src/render/direct3d12/D3D12_PixelShader_Common.hlsli  
  inflating: SDL3-3.2.28/src/render/direct3d12/D3D12_PixelShader_Textures.h  
  inflating: SDL3-3.2.28/src/render/direct3d12/D3D12_PixelShader_Textures.hlsl  
  inflating: SDL3-3.2.28/src/render/direct3d12/D3D12_RootSig_Advanced.h  
  inflating: SDL3-3.2.28/src/render/direct3d12/D3D12_RootSig_Color.h  
  inflating: SDL3-3.2.28/src/render/direct3d12/D3D12_RootSig_Texture.h  
  inflating: SDL3-3.2.28/src/render/direct3d12/D3D12_Shader_Common.hlsli  
  inflating: SDL3-3.2.28/src/render/direct3d12/D3D12_VertexShader.hlsl  
  inflating: SDL3-3.2.28/src/render/direct3d12/D3D12_VertexShader_Advanced.h  
  inflating: SDL3-3.2.28/src/render/direct3d12/D3D12_VertexShader_Color.h  
  inflating: SDL3-3.2.28/src/render/direct3d12/D3D12_VertexShader_Texture.h  
  inflating: SDL3-3.2.28/src/render/direct3d12/SDL_render_d3d12.c  
  inflating: SDL3-3.2.28/src/render/direct3d12/SDL_render_d3d12_xbox.cpp  
  inflating: SDL3-3.2.28/src/render/direct3d12/SDL_render_d3d12_xbox.h  
  inflating: SDL3-3.2.28/src/render/direct3d12/SDL_shaders_d3d12.c  
  inflating: SDL3-3.2.28/src/render/direct3d12/SDL_shaders_d3d12.h  
  inflating: SDL3-3.2.28/src/render/direct3d12/SDL_shaders_d3d12_xboxone.cpp  
  inflating: SDL3-3.2.28/src/render/direct3d12/SDL_shaders_d3d12_xboxseries.cpp  
  inflating: SDL3-3.2.28/src/render/direct3d12/compile_shaders.bat  
  inflating: SDL3-3.2.28/src/render/direct3d12/compile_shaders_xbox.bat  
  inflating: SDL3-3.2.28/src/render/gpu/SDL_gpu_util.h  
  inflating: SDL3-3.2.28/src/render/gpu/SDL_pipeline_gpu.c  
  inflating: SDL3-3.2.28/src/render/gpu/SDL_pipeline_gpu.h  
  inflating: SDL3-3.2.28/src/render/gpu/SDL_render_gpu.c  
  inflating: SDL3-3.2.28/src/render/gpu/SDL_shaders_gpu.c  
  inflating: SDL3-3.2.28/src/render/gpu/SDL_shaders_gpu.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/.gitattributes  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/.gitignore  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/build-shaders.sh  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/color.frag  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/color.frag.metal.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/color.frag.sm50.dxbc.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/color.frag.sm60.dxil.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/color.frag.spv.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/dxbc50.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/dxil60.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/linepoint.vert  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/linepoint.vert.metal.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/linepoint.vert.sm50.dxbc.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/linepoint.vert.sm60.dxil.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/linepoint.vert.spv.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/metal.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/spir-v.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/texture_rgb.frag  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/texture_rgb.frag.metal.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/texture_rgb.frag.sm50.dxbc.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/texture_rgb.frag.sm60.dxil.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/texture_rgb.frag.spv.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/texture_rgba.frag  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/texture_rgba.frag.metal.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/texture_rgba.frag.sm50.dxbc.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/texture_rgba.frag.sm60.dxil.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/texture_rgba.frag.spv.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/tri_color.vert  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/tri_color.vert.metal.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/tri_color.vert.sm50.dxbc.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/tri_color.vert.sm60.dxil.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/tri_color.vert.spv.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/tri_texture.vert  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/tri_texture.vert.metal.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/tri_texture.vert.sm50.dxbc.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/tri_texture.vert.sm60.dxil.h  
  inflating: SDL3-3.2.28/src/render/gpu/shaders/tri_texture.vert.spv.h  
  inflating: SDL3-3.2.28/src/render/metal/SDL_render_metal.m  
  inflating: SDL3-3.2.28/src/render/metal/SDL_shaders_metal.metal  
  inflating: SDL3-3.2.28/src/render/metal/SDL_shaders_metal_ios.h  
  inflating: SDL3-3.2.28/src/render/metal/SDL_shaders_metal_iphonesimulator.h  
  inflating: SDL3-3.2.28/src/render/metal/SDL_shaders_metal_macos.h  
  inflating: SDL3-3.2.28/src/render/metal/SDL_shaders_metal_tvos.h  
  inflating: SDL3-3.2.28/src/render/metal/SDL_shaders_metal_tvsimulator.h  
  inflating: SDL3-3.2.28/src/render/metal/build-metal-shaders.sh  
  inflating: SDL3-3.2.28/src/render/opengl/SDL_glfuncs.h  
  inflating: SDL3-3.2.28/src/render/opengl/SDL_render_gl.c  
  inflating: SDL3-3.2.28/src/render/opengl/SDL_shaders_gl.c  
  inflating: SDL3-3.2.28/src/render/opengl/SDL_shaders_gl.h  
  inflating: SDL3-3.2.28/src/render/opengles2/SDL_gles2funcs.h  
  inflating: SDL3-3.2.28/src/render/opengles2/SDL_render_gles2.c  
  inflating: SDL3-3.2.28/src/render/opengles2/SDL_shaders_gles2.c  
  inflating: SDL3-3.2.28/src/render/opengles2/SDL_shaders_gles2.h  
  inflating: SDL3-3.2.28/src/render/ps2/SDL_render_ps2.c  
  inflating: SDL3-3.2.28/src/render/psp/SDL_render_psp.c  
  inflating: SDL3-3.2.28/src/render/psp/SDL_render_psp_c.h  
  inflating: SDL3-3.2.28/src/render/software/SDL_blendfillrect.c  
  inflating: SDL3-3.2.28/src/render/software/SDL_blendfillrect.h  
  inflating: SDL3-3.2.28/src/render/software/SDL_blendline.c  
  inflating: SDL3-3.2.28/src/render/software/SDL_blendline.h  
  inflating: SDL3-3.2.28/src/render/software/SDL_blendpoint.c  
  inflating: SDL3-3.2.28/src/render/software/SDL_blendpoint.h  
  inflating: SDL3-3.2.28/src/render/software/SDL_draw.h  
  inflating: SDL3-3.2.28/src/render/software/SDL_drawline.c  
  inflating: SDL3-3.2.28/src/render/software/SDL_drawline.h  
  inflating: SDL3-3.2.28/src/render/software/SDL_drawpoint.c  
  inflating: SDL3-3.2.28/src/render/software/SDL_drawpoint.h  
  inflating: SDL3-3.2.28/src/render/software/SDL_render_sw.c  
  inflating: SDL3-3.2.28/src/render/software/SDL_render_sw_c.h  
  inflating: SDL3-3.2.28/src/render/software/SDL_rotate.c  
  inflating: SDL3-3.2.28/src/render/software/SDL_rotate.h  
  inflating: SDL3-3.2.28/src/render/software/SDL_triangle.c  
  inflating: SDL3-3.2.28/src/render/software/SDL_triangle.h  
  inflating: SDL3-3.2.28/src/render/vitagxm/SDL_render_vita_gxm.c  
  inflating: SDL3-3.2.28/src/render/vitagxm/SDL_render_vita_gxm_memory.c  
  inflating: SDL3-3.2.28/src/render/vitagxm/SDL_render_vita_gxm_memory.h  
  inflating: SDL3-3.2.28/src/render/vitagxm/SDL_render_vita_gxm_shaders.h  
  inflating: SDL3-3.2.28/src/render/vitagxm/SDL_render_vita_gxm_tools.c  
  inflating: SDL3-3.2.28/src/render/vitagxm/SDL_render_vita_gxm_tools.h  
  inflating: SDL3-3.2.28/src/render/vitagxm/SDL_render_vita_gxm_types.h  
  inflating: SDL3-3.2.28/src/render/vitagxm/shader_src/clear_f.cg  
  inflating: SDL3-3.2.28/src/render/vitagxm/shader_src/clear_v.cg  
  inflating: SDL3-3.2.28/src/render/vitagxm/shader_src/color_f.cg  
  inflating: SDL3-3.2.28/src/render/vitagxm/shader_src/color_v.cg  
  inflating: SDL3-3.2.28/src/render/vitagxm/shader_src/texture_f.cg  
  inflating: SDL3-3.2.28/src/render/vitagxm/shader_src/texture_v.cg  
  inflating: SDL3-3.2.28/src/render/vulkan/SDL_render_vulkan.c  
  inflating: SDL3-3.2.28/src/render/vulkan/SDL_shaders_vulkan.c  
  inflating: SDL3-3.2.28/src/render/vulkan/SDL_shaders_vulkan.h  
  inflating: SDL3-3.2.28/src/render/vulkan/VULKAN_PixelShader_Advanced.h  
  inflating: SDL3-3.2.28/src/render/vulkan/VULKAN_PixelShader_Advanced.hlsl  
  inflating: SDL3-3.2.28/src/render/vulkan/VULKAN_PixelShader_Colors.h  
  inflating: SDL3-3.2.28/src/render/vulkan/VULKAN_PixelShader_Colors.hlsl  
  inflating: SDL3-3.2.28/src/render/vulkan/VULKAN_PixelShader_Common.hlsli  
  inflating: SDL3-3.2.28/src/render/vulkan/VULKAN_PixelShader_Textures.h  
  inflating: SDL3-3.2.28/src/render/vulkan/VULKAN_PixelShader_Textures.hlsl  
  inflating: SDL3-3.2.28/src/render/vulkan/VULKAN_VertexShader.h  
  inflating: SDL3-3.2.28/src/render/vulkan/VULKAN_VertexShader.hlsl  
  inflating: SDL3-3.2.28/src/render/vulkan/compile_shaders.bat  
  inflating: SDL3-3.2.28/src/sensor/SDL_sensor.c  
  inflating: SDL3-3.2.28/src/sensor/SDL_sensor_c.h  
  inflating: SDL3-3.2.28/src/sensor/SDL_syssensor.h  
  inflating: SDL3-3.2.28/src/sensor/android/SDL_androidsensor.c  
  inflating: SDL3-3.2.28/src/sensor/android/SDL_androidsensor.h  
  inflating: SDL3-3.2.28/src/sensor/coremotion/SDL_coremotionsensor.h  
  inflating: SDL3-3.2.28/src/sensor/coremotion/SDL_coremotionsensor.m  
  inflating: SDL3-3.2.28/src/sensor/dummy/SDL_dummysensor.c  
  inflating: SDL3-3.2.28/src/sensor/dummy/SDL_dummysensor.h  
  inflating: SDL3-3.2.28/src/sensor/n3ds/SDL_n3dssensor.c  
  inflating: SDL3-3.2.28/src/sensor/vita/SDL_vitasensor.c  
  inflating: SDL3-3.2.28/src/sensor/vita/SDL_vitasensor.h  
  inflating: SDL3-3.2.28/src/sensor/windows/SDL_windowssensor.c  
  inflating: SDL3-3.2.28/src/sensor/windows/SDL_windowssensor.h  
  inflating: SDL3-3.2.28/src/stdlib/SDL_casefolding.h  
  inflating: SDL3-3.2.28/src/stdlib/SDL_crc16.c  
  inflating: SDL3-3.2.28/src/stdlib/SDL_crc32.c  
  inflating: SDL3-3.2.28/src/stdlib/SDL_getenv.c  
  inflating: SDL3-3.2.28/src/stdlib/SDL_getenv_c.h  
  inflating: SDL3-3.2.28/src/stdlib/SDL_iconv.c  
  inflating: SDL3-3.2.28/src/stdlib/SDL_malloc.c  
  inflating: SDL3-3.2.28/src/stdlib/SDL_memcpy.c  
  inflating: SDL3-3.2.28/src/stdlib/SDL_memmove.c  
  inflating: SDL3-3.2.28/src/stdlib/SDL_memset.c  
  inflating: SDL3-3.2.28/src/stdlib/SDL_mslibc.c  
  inflating: SDL3-3.2.28/src/stdlib/SDL_mslibc_arm64.masm  
  inflating: SDL3-3.2.28/src/stdlib/SDL_mslibc_x64.masm  
  inflating: SDL3-3.2.28/src/stdlib/SDL_murmur3.c  
  inflating: SDL3-3.2.28/src/stdlib/SDL_qsort.c  
  inflating: SDL3-3.2.28/src/stdlib/SDL_random.c  
  inflating: SDL3-3.2.28/src/stdlib/SDL_stdlib.c  
  inflating: SDL3-3.2.28/src/stdlib/SDL_string.c  
  inflating: SDL3-3.2.28/src/stdlib/SDL_strtokr.c  
  inflating: SDL3-3.2.28/src/stdlib/SDL_sysstdlib.h  
  inflating: SDL3-3.2.28/src/stdlib/SDL_vacopy.h  
  inflating: SDL3-3.2.28/src/storage/SDL_storage.c  
  inflating: SDL3-3.2.28/src/storage/SDL_sysstorage.h  
  inflating: SDL3-3.2.28/src/storage/generic/SDL_genericstorage.c  
  inflating: SDL3-3.2.28/src/storage/steam/SDL_steamstorage.c  
  inflating: SDL3-3.2.28/src/storage/steam/SDL_steamstorage_proc.h  
  inflating: SDL3-3.2.28/src/test/SDL_test_assert.c  
  inflating: SDL3-3.2.28/src/test/SDL_test_common.c  
  inflating: SDL3-3.2.28/src/test/SDL_test_compare.c  
  inflating: SDL3-3.2.28/src/test/SDL_test_crc32.c  
  inflating: SDL3-3.2.28/src/test/SDL_test_font.c  
  inflating: SDL3-3.2.28/src/test/SDL_test_fuzzer.c  
  inflating: SDL3-3.2.28/src/test/SDL_test_harness.c  
  inflating: SDL3-3.2.28/src/test/SDL_test_log.c  
  inflating: SDL3-3.2.28/src/test/SDL_test_md5.c  
  inflating: SDL3-3.2.28/src/test/SDL_test_memory.c  
  inflating: SDL3-3.2.28/src/thread/SDL_systhread.h  
  inflating: SDL3-3.2.28/src/thread/SDL_thread.c  
  inflating: SDL3-3.2.28/src/thread/SDL_thread_c.h  
  inflating: SDL3-3.2.28/src/thread/generic/SDL_syscond.c  
  inflating: SDL3-3.2.28/src/thread/generic/SDL_syscond_c.h  
  inflating: SDL3-3.2.28/src/thread/generic/SDL_sysmutex.c  
  inflating: SDL3-3.2.28/src/thread/generic/SDL_sysmutex_c.h  
  inflating: SDL3-3.2.28/src/thread/generic/SDL_sysrwlock.c  
  inflating: SDL3-3.2.28/src/thread/generic/SDL_sysrwlock_c.h  
  inflating: SDL3-3.2.28/src/thread/generic/SDL_syssem.c  
  inflating: SDL3-3.2.28/src/thread/generic/SDL_systhread.c  
  inflating: SDL3-3.2.28/src/thread/generic/SDL_systhread_c.h  
  inflating: SDL3-3.2.28/src/thread/generic/SDL_systls.c  
  inflating: SDL3-3.2.28/src/thread/n3ds/SDL_sysmutex.c  
  inflating: SDL3-3.2.28/src/thread/n3ds/SDL_sysmutex_c.h  
  inflating: SDL3-3.2.28/src/thread/n3ds/SDL_syssem.c  
  inflating: SDL3-3.2.28/src/thread/n3ds/SDL_systhread.c  
  inflating: SDL3-3.2.28/src/thread/n3ds/SDL_systhread_c.h  
  inflating: SDL3-3.2.28/src/thread/ps2/SDL_syssem.c  
  inflating: SDL3-3.2.28/src/thread/ps2/SDL_systhread.c  
  inflating: SDL3-3.2.28/src/thread/ps2/SDL_systhread_c.h  
  inflating: SDL3-3.2.28/src/thread/psp/SDL_sysmutex.c  
  inflating: SDL3-3.2.28/src/thread/psp/SDL_sysmutex_c.h  
  inflating: SDL3-3.2.28/src/thread/psp/SDL_syssem.c  
  inflating: SDL3-3.2.28/src/thread/psp/SDL_systhread.c  
  inflating: SDL3-3.2.28/src/thread/psp/SDL_systhread_c.h  
  inflating: SDL3-3.2.28/src/thread/pthread/SDL_syscond.c  
  inflating: SDL3-3.2.28/src/thread/pthread/SDL_sysmutex.c  
  inflating: SDL3-3.2.28/src/thread/pthread/SDL_sysmutex_c.h  
  inflating: SDL3-3.2.28/src/thread/pthread/SDL_sysrwlock.c  
  inflating: SDL3-3.2.28/src/thread/pthread/SDL_syssem.c  
  inflating: SDL3-3.2.28/src/thread/pthread/SDL_systhread.c  
  inflating: SDL3-3.2.28/src/thread/pthread/SDL_systhread_c.h  
  inflating: SDL3-3.2.28/src/thread/pthread/SDL_systls.c  
  inflating: SDL3-3.2.28/src/thread/vita/SDL_sysmutex.c  
  inflating: SDL3-3.2.28/src/thread/vita/SDL_sysmutex_c.h  
  inflating: SDL3-3.2.28/src/thread/vita/SDL_syssem.c  
  inflating: SDL3-3.2.28/src/thread/vita/SDL_systhread.c  
  inflating: SDL3-3.2.28/src/thread/vita/SDL_systhread_c.h  
  inflating: SDL3-3.2.28/src/thread/windows/SDL_syscond_cv.c  
  inflating: SDL3-3.2.28/src/thread/windows/SDL_sysmutex.c  
  inflating: SDL3-3.2.28/src/thread/windows/SDL_sysmutex_c.h  
  inflating: SDL3-3.2.28/src/thread/windows/SDL_sysrwlock_srw.c  
  inflating: SDL3-3.2.28/src/thread/windows/SDL_syssem.c  
  inflating: SDL3-3.2.28/src/thread/windows/SDL_systhread.c  
  inflating: SDL3-3.2.28/src/thread/windows/SDL_systhread_c.h  
  inflating: SDL3-3.2.28/src/thread/windows/SDL_systls.c  
  inflating: SDL3-3.2.28/src/time/SDL_time.c  
  inflating: SDL3-3.2.28/src/time/SDL_time_c.h  
  inflating: SDL3-3.2.28/src/time/n3ds/SDL_systime.c  
  inflating: SDL3-3.2.28/src/time/ps2/SDL_systime.c  
  inflating: SDL3-3.2.28/src/time/psp/SDL_systime.c  
  inflating: SDL3-3.2.28/src/time/unix/SDL_systime.c  
  inflating: SDL3-3.2.28/src/time/vita/SDL_systime.c  
  inflating: SDL3-3.2.28/src/time/windows/SDL_systime.c  
  inflating: SDL3-3.2.28/src/timer/SDL_timer.c  
  inflating: SDL3-3.2.28/src/timer/SDL_timer_c.h  
  inflating: SDL3-3.2.28/src/timer/haiku/SDL_systimer.c  
  inflating: SDL3-3.2.28/src/timer/n3ds/SDL_systimer.c  
  inflating: SDL3-3.2.28/src/timer/ps2/SDL_systimer.c  
  inflating: SDL3-3.2.28/src/timer/psp/SDL_systimer.c  
  inflating: SDL3-3.2.28/src/timer/unix/SDL_systimer.c  
  inflating: SDL3-3.2.28/src/timer/vita/SDL_systimer.c  
  inflating: SDL3-3.2.28/src/timer/windows/SDL_systimer.c  
  inflating: SDL3-3.2.28/src/tray/SDL_tray_utils.c  
  inflating: SDL3-3.2.28/src/tray/SDL_tray_utils.h  
  inflating: SDL3-3.2.28/src/tray/cocoa/SDL_tray.m  
  inflating: SDL3-3.2.28/src/tray/dummy/SDL_tray.c  
  inflating: SDL3-3.2.28/src/tray/unix/SDL_tray.c  
  inflating: SDL3-3.2.28/src/tray/windows/SDL_tray.c  
  inflating: SDL3-3.2.28/src/video/SDL_RLEaccel.c  
  inflating: SDL3-3.2.28/src/video/SDL_RLEaccel_c.h  
  inflating: SDL3-3.2.28/src/video/SDL_blit.c  
  inflating: SDL3-3.2.28/src/video/SDL_blit.h  
  inflating: SDL3-3.2.28/src/video/SDL_blit_0.c  
  inflating: SDL3-3.2.28/src/video/SDL_blit_1.c  
  inflating: SDL3-3.2.28/src/video/SDL_blit_A.c  
  inflating: SDL3-3.2.28/src/video/SDL_blit_N.c  
  inflating: SDL3-3.2.28/src/video/SDL_blit_auto.c  
  inflating: SDL3-3.2.28/src/video/SDL_blit_auto.h  
  inflating: SDL3-3.2.28/src/video/SDL_blit_copy.c  
  inflating: SDL3-3.2.28/src/video/SDL_blit_copy.h  
  inflating: SDL3-3.2.28/src/video/SDL_blit_slow.c  
  inflating: SDL3-3.2.28/src/video/SDL_blit_slow.h  
  inflating: SDL3-3.2.28/src/video/SDL_bmp.c  
  inflating: SDL3-3.2.28/src/video/SDL_clipboard.c  
  inflating: SDL3-3.2.28/src/video/SDL_clipboard_c.h  
  inflating: SDL3-3.2.28/src/video/SDL_egl.c  
  inflating: SDL3-3.2.28/src/video/SDL_egl_c.h  
  inflating: SDL3-3.2.28/src/video/SDL_fillrect.c  
  inflating: SDL3-3.2.28/src/video/SDL_pixels.c  
  inflating: SDL3-3.2.28/src/video/SDL_pixels_c.h  
  inflating: SDL3-3.2.28/src/video/SDL_rect.c  
  inflating: SDL3-3.2.28/src/video/SDL_rect_c.h  
  inflating: SDL3-3.2.28/src/video/SDL_rect_impl.h  
  inflating: SDL3-3.2.28/src/video/SDL_stb.c  
  inflating: SDL3-3.2.28/src/video/SDL_stb_c.h  
  inflating: SDL3-3.2.28/src/video/SDL_stretch.c  
  inflating: SDL3-3.2.28/src/video/SDL_surface.c  
  inflating: SDL3-3.2.28/src/video/SDL_surface_c.h  
  inflating: SDL3-3.2.28/src/video/SDL_sysvideo.h  
  inflating: SDL3-3.2.28/src/video/SDL_video.c  
  inflating: SDL3-3.2.28/src/video/SDL_video_c.h  
  inflating: SDL3-3.2.28/src/video/SDL_video_unsupported.c  
  inflating: SDL3-3.2.28/src/video/SDL_vulkan_internal.h  
  inflating: SDL3-3.2.28/src/video/SDL_vulkan_utils.c  
  inflating: SDL3-3.2.28/src/video/SDL_yuv.c  
  inflating: SDL3-3.2.28/src/video/SDL_yuv_c.h  
  inflating: SDL3-3.2.28/src/video/android/SDL_androidclipboard.c  
  inflating: SDL3-3.2.28/src/video/android/SDL_androidclipboard.h  
  inflating: SDL3-3.2.28/src/video/android/SDL_androidevents.c  
  inflating: SDL3-3.2.28/src/video/android/SDL_androidevents.h  
  inflating: SDL3-3.2.28/src/video/android/SDL_androidgl.c  
  inflating: SDL3-3.2.28/src/video/android/SDL_androidgl.h  
  inflating: SDL3-3.2.28/src/video/android/SDL_androidkeyboard.c  
  inflating: SDL3-3.2.28/src/video/android/SDL_androidkeyboard.h  
  inflating: SDL3-3.2.28/src/video/android/SDL_androidmessagebox.c  
